"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","main_cue","condition","cue_guess","view_history","rt","stimulus","response","test_trial","correct_choice","prompt_label","choices","suffix","gender","view","is_fixation","attention_check","correct","typed_response","expected_label","task","correct_response"
"","","","","","html-button-response","47","240681","0.0-35.0-0.0","gender","long","None","","4104","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Pib</strong>.</p>
                <img src=""stimuli/candleholder_adult_01.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/candleholder_child_01.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/child_female_03_side.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","0","false","Pibrik","Pib","[""Pibrik"",""Pibrul""]","rik","female","side","false","false","true","","","",""
"","","","","","html-keyboard-response","48","241185","0.0-36.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","survey-text","49","247063","0.0-37.0-0.0","gender","long","None","","5849","","{""Q0"":""Pibrik""}","","","","","","","","","true","true","pibrik","pibrik","",""
"","","","","","html-button-response","50","252786","0.0-38.0-0.0","gender","long","None","","5713","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Rim</strong>.</p>
                <img src=""stimuli/light_small.jpeg"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/light_large.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/child_female_03_side.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","0","false","Rimrik","Rim","[""Rimrik"",""Rimrul""]","rik","female","side","false","false","true","","","",""
"","","","","","html-keyboard-response","51","253290","0.0-39.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","52","260371","0.0-40.0-0.0","gender","long","None","","7075","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Cov</strong>.</p>
                <img src=""stimuli/penguin.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/penguin_large.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/elder_female.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","0","false","Covrik","Cov","[""Covrik"",""Covrul""]","rik","female","front","false","false","true","","","",""
"","","","","","html-keyboard-response","53","260877","0.0-41.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","54","268737","0.0-42.0-0.0","gender","long","None","","7847","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Ola</strong>.</p>
                <img src=""stimuli/basket_small.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/basket_large.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/child_female_03_side.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","1","false","Olarik","Ola","[""Olarik"",""Olarul""]","rik","female","side","false","false","false","","","",""
"","","","","","html-keyboard-response","55","269741","0.0-42.0-1.0-0.0","gender","long","None","","null","<p style='color:red; font-size: 24px;'>Incorrect! Please try again.</p>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","56","270743","0.0-42.1-0.1","gender","long","None","","988","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Ola</strong>.</p>
                <img src=""stimuli/basket_small.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/basket_large.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/child_female_03_side.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","0","false","Olarik","Ola","[""Olarik"",""Olarul""]","rik","female","side","false","false","true","","","",""
"","","","","","html-keyboard-response","57","271256","0.0-43.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","survey-text","58","276138","0.0-44.0-0.0","gender","long","None","","4862","","{""Q0"":""Olarik""}","","","","","","","","","true","true","olarik","olarik","",""
"","","","","","instructions","59","287108","0.0-45.0","gender","long","None","[{""page_index"":0,""viewing_time"":10962}]","10963","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","60","296158","0.0-46.0-0.0","gender","long","None","","9046","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""stimuli/bear_adult_male_01.png"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/adult_male_02.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Fobrik","Fob","[""Fobrik"",""Fobrul""]","rik","male","front","","","false","","","",""
"","","","","","html-keyboard-response","61","296664","0.0-47.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","62","305068","0.0-48.0-0.0","gender","long","None","","8390","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/cherry.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/adult_female_02_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Fumrul","Fum","[""Fumrul"",""Fumrik""]","rul","female","side","","","false","","","",""
"","","","","","html-keyboard-response","63","305572","0.0-49.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","64","313631","0.0-50.0-0.0","gender","long","None","","8047","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/man.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/child_female_02_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Tyrrul","Tyr","[""Tyrrul"",""Tyrrik""]","rul","female","side","","","true","","","",""
"","","","","","html-keyboard-response","65","314134","0.0-51.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","66","321683","0.0-52.0-0.0","gender","long","None","","7537","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/tree.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/child_female_03_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Jorrul","Jor","[""Jorrik"",""Jorrul""]","rul","female","side","","","false","","","",""
"","","","","","html-keyboard-response","67","322188","0.0-53.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","68","330962","0.0-54.0-0.0","gender","long","None","","8762","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/fish.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/teen_male.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Selrik","Sel","[""Selrik"",""Selrul""]","rik","male","front","","","true","","","",""
"","","","","","html-keyboard-response","69","331466","0.0-55.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","70","337962","0.0-56.0-0.0","gender","long","None","","6483","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/car.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/teen_male.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Ronrik","Ron","[""Ronrul"",""Ronrik""]","rik","male","front","","","true","","","",""
"","","","","","html-keyboard-response","71","338469","0.0-57.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","72","344517","0.0-58.0-0.0","gender","long","None","","6037","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/horse.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/adult_female.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Bewrik","Bew","[""Bewrul"",""Bewrik""]","rik","female","front","","","true","","","",""
"","","","","","html-keyboard-response","73","345020","0.0-59.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","74","353455","0.0-60.0-0.0","gender","long","None","","8426","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/bell.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/child_female_03.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Mozrik","Moz","[""Mozrik"",""Mozrul""]","rik","female","front","","","true","","","",""
"","","","","","html-keyboard-response","75","353966","0.0-61.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","76","365039","0.0-62.0-0.0","gender","long","None","","11062","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/bird.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/adult_male_02_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Telrul","Tel","[""Telrik"",""Telrul""]","rul","male","side","","","false","","","",""
"","","","","","html-keyboard-response","77","365544","0.0-63.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","78","372710","0.0-64.0-0.0","gender","long","None","","7153","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/corn.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/elder_male_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Lumrul","Lum","[""Lumrul"",""Lumrik""]","rul","male","side","","","false","","","",""
"","","","","","html-keyboard-response","79","373216","0.0-65.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","80","378721","0.0-66.0-0.0","gender","long","None","","5498","<p><strong>Attention Check</strong></p><p>Click the button labeled ""Right"".</p>","1","","","","","","","","","","true","","","attention-check","1"
"","","","","","html-button-response","81","387287","0.0-67.0-0.0","gender","long","None","","8563","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/bag.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/teen_male.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Gulrik","Gul","[""Gulrul"",""Gulrik""]","rik","male","front","","","false","","","",""
"","","","","","html-keyboard-response","82","387790","0.0-68.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","83","393221","0.0-69.0-0.0","gender","long","None","","5424","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/toothbrush.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/elder_male_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Zanrul","Zan","[""Zanrik"",""Zanrul""]","rul","male","side","","","false","","","",""
"","","","","","html-keyboard-response","84","393727","0.0-70.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","85","410017","0.0-71.0-0.0","gender","long","None","","16279","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/globe.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/elder_male.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Vekrik","Vek","[""Vekrul"",""Vekrik""]","rik","male","front","","","true","","","",""
"","","","","","html-keyboard-response","86","410521","0.0-72.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","87","424036","0.0-73.0-0.0","gender","long","None","","13502","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/school.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/child_female_02.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Rivrik","Riv","[""Rivrik"",""Rivrul""]","rik","female","front","","","true","","","",""
"","","","","","html-keyboard-response","88","424543","0.0-74.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","89","434440","0.0-75.0-0.0","gender","long","None","","9885","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""stimuli/bokchoy_adult_01.png"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/child_female.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Danrik","Dan","[""Danrul"",""Danrik""]","rik","female","front","","","false","","","",""
"","","","","","html-keyboard-response","90","434945","0.0-76.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","91","440587","0.0-77.0-0.0","gender","long","None","","5636","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/elder.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/adult_female_02_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Gynrul","Gyn","[""Gynrul"",""Gynrik""]","rul","female","side","","","false","","","",""
"","","","","","html-keyboard-response","92","441093","0.0-78.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
