"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","main_cue","condition","cue_guess","view_history","rt","stimulus","response","test_trial","correct_choice","prompt_label","choices","suffix","gender","view","is_fixation","attention_check","correct","typed_response","expected_label","task","correct_response"
"","","","","","html-button-response","47","164410","0.0-33.1-0.1","view","long","None","","3368","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Ibo</strong>.</p>
                <img src=""stimuli/daisy_adult.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/daisy_small.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/child_female_02_side.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","1","false","Iborul","Ibo","[""Iborik"",""Iborul""]","rul","female","side","false","false","true","","","",""
"","","","","","html-keyboard-response","48","164915","0.0-34.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","49","173154","0.0-35.0-0.0","view","long","None","","8239","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Mox</strong>.</p>
                <img src=""stimuli/small_boat.jpg"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/large_boat.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/adult_male.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","1","false","Moxrik","Mox","[""Moxrik"",""Moxrul""]","rik","male","front","false","false","false","","","",""
"","","","","","html-keyboard-response","50","174156","0.0-35.0-1.0-0.0","view","long","None","","null","<p style='color:red; font-size: 24px;'>Incorrect! Please try again.</p>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","51","175154","0.0-35.1-0.1","view","long","None","","998","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Mox</strong>.</p>
                <img src=""stimuli/small_boat.jpg"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/large_boat.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/adult_male.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","0","false","Moxrik","Mox","[""Moxrik"",""Moxrul""]","rik","male","front","false","false","true","","","",""
"","","","","","html-keyboard-response","52","175658","0.0-36.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","survey-text","53","179856","0.0-37.0-0.0","view","long","None","","4198","","{""Q0"":""Moxrik""}","","","","","","","","","true","true","moxrik","moxrik","",""
"","","","","","html-button-response","54","182706","0.0-38.0-0.0","view","long","None","","2849","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Ola</strong>.</p>
                <img src=""stimuli/basket_small.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/basket_large.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/adult_male.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","1","false","Olarik","Ola","[""Olarik"",""Olarul""]","rik","male","front","false","false","false","","","",""
"","","","","","html-keyboard-response","55","183718","0.0-38.0-1.0-0.0","view","long","None","","null","<p style='color:red; font-size: 24px;'>Incorrect! Please try again.</p>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","56","243931","0.0-38.1-0.1","view","long","None","","60213","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Ola</strong>.</p>
                <img src=""stimuli/basket_small.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/basket_large.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/adult_male.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","0","false","Olarik","Ola","[""Olarik"",""Olarul""]","rik","male","front","false","false","true","","","",""
"","","","","","html-keyboard-response","57","244445","0.0-39.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","58","251083","0.0-40.0-0.0","view","long","None","","6638","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Cov</strong>.</p>
                <img src=""stimuli/penguin.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/penguin_large.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/child_female_02_side.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","0","false","Covrul","Cov","[""Covrik"",""Covrul""]","rul","female","side","false","false","false","","","",""
"","","","","","html-keyboard-response","59","252084","0.0-40.0-1.0-0.0","view","long","None","","null","<p style='color:red; font-size: 24px;'>Incorrect! Please try again.</p>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","60","259437","0.0-40.1-0.1","view","long","None","","7353","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Cov</strong>.</p>
                <img src=""stimuli/penguin.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/penguin_large.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/child_female_02_side.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","1","false","Covrul","Cov","[""Covrik"",""Covrul""]","rul","female","side","false","false","true","","","",""
"","","","","","html-keyboard-response","61","259942","0.0-41.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","62","269335","0.0-42.0-0.0","view","long","None","","9392","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Yor</strong>.</p>
                <img src=""stimuli/gate_adult_01.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/gate_child_01.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/adult_male_02_side.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","1","false","Yorrul","Yor","[""Yorrik"",""Yorrul""]","rul","male","side","false","false","true","","","",""
"","","","","","html-keyboard-response","63","269837","0.0-43.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","survey-text","64","275093","0.0-44.0-0.0","view","long","None","","5255","","{""Q0"":""Yorrul""}","","","","","","","","","true","true","yorrul","yorrul","",""
"","","","","","instructions","65","284203","0.0-45.0","view","long","None","[{""page_index"":0,""viewing_time"":9109}]","9110","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","66","301291","0.0-46.0-0.0","view","long","None","","17087","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/globe.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/child_male_02.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Vekrik","Vek","[""Vekrik"",""Vekrul""]","rik","male","front","","","false","","","",""
"","","","","","html-keyboard-response","67","301796","0.0-47.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","68","312571","0.0-48.0-0.0","view","long","None","","10774","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/bag.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/child_female_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Gulrul","Gul","[""Gulrul"",""Gulrik""]","rul","female","side","","","true","","","",""
"","","","","","html-keyboard-response","69","313079","0.0-49.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","70","325582","0.0-50.0-0.0","view","long","None","","12503","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/chair.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/elder_male.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Yanrik","Yan","[""Yanrik"",""Yanrul""]","rik","male","front","","","false","","","",""
"","","","","","html-keyboard-response","71","326090","0.0-51.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","72","335170","0.0-52.0-0.0","view","long","None","","9080","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/tree.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/child_female_02_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Jorrul","Jor","[""Jorrul"",""Jorrik""]","rul","female","side","","","false","","","",""
"","","","","","html-keyboard-response","73","335673","0.0-53.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","74","342106","0.0-54.0-0.0","view","long","None","","6433","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""stimuli/bokchoy_adult_01.png"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/teen_male_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Danrul","Dan","[""Danrik"",""Danrul""]","rul","male","side","","","false","","","",""
"","","","","","html-keyboard-response","75","342608","0.0-55.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","76","349048","0.0-56.0-0.0","view","long","None","","6440","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/woman.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/teen_male_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Daprul","Dap","[""Daprik"",""Daprul""]","rul","male","side","","","false","","","",""
"","","","","","html-keyboard-response","77","349551","0.0-57.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","78","358188","0.0-58.0-0.0","view","long","None","","8636","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/horse.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/child_female_03_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Bewrul","Bew","[""Bewrul"",""Bewrik""]","rul","female","side","","","true","","","",""
"","","","","","html-keyboard-response","79","358692","0.0-59.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","80","372818","0.0-60.0-0.0","view","long","None","","14126","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/sandwich.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/child_male_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Nixrul","Nix","[""Nixrik"",""Nixrul""]","rul","male","side","","","true","","","",""
"","","","","","html-keyboard-response","81","373322","0.0-61.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","82","375950","0.0-62.0-0.0","view","long","None","","2628","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/bird.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/child_female_03_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Telrul","Tel","[""Telrik"",""Telrul""]","rul","female","side","","","true","","","",""
"","","","","","html-keyboard-response","83","376451","0.0-63.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","84","378820","0.0-64.0-0.0","view","long","None","","2369","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/elder.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/child_male_02.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Gynrik","Gyn","[""Gynrik"",""Gynrul""]","rik","male","front","","","true","","","",""
"","","","","","html-keyboard-response","85","379331","0.0-65.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","86","383200","0.0-66.0-0.0","view","long","None","","3869","<p><strong>Attention Check</strong></p><p>Click the button labeled ""Right"".</p>","1","","","","","","","","","","true","","","attention-check","1"
"","","","","","html-button-response","87","389924","0.0-67.0-0.0","view","long","None","","6723","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/school.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/child_male.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Rivrik","Riv","[""Rivrik"",""Rivrul""]","rik","male","front","","","true","","","",""
"","","","","","html-keyboard-response","88","390425","0.0-68.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","89","395668","0.0-69.0-0.0","view","long","None","","5242","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/couch.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/child_male.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Nixrik","Nix","[""Nixrul"",""Nixrik""]","rik","male","front","","","true","","","",""
"","","","","","html-keyboard-response","90","396170","0.0-70.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","91","401036","0.0-71.0-0.0","view","long","None","","4866","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""stimuli/pitcher_adult_01.png"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/adult_female_02_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Huxrul","Hux","[""Huxrik"",""Huxrul""]","rul","female","side","","","true","","","",""
"","","","","","html-keyboard-response","92","401538","0.0-72.0","view","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
