"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","main_cue","condition","cue_guess","view_history","rt","stimulus","response","test_trial","correct_choice","prompt_label","choices","suffix","gender","view","is_fixation","attention_check","correct","typed_response","expected_label","task","correct_response"
"","","","","","html-button-response","91","452255","0.0-73.0-0.0","view","long","One was feminine and the other was masculine","","1895","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/man.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/adult_male_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Tyrrul","Tyr","[""Tyrrik"",""Tyrrul""]","rul","male","side","","","false","","","",""
"","","","","","html-keyboard-response","92","452761","0.0-74.0","view","long","One was feminine and the other was masculine","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","93","457903","0.0-75.0-0.0","view","long","One was feminine and the other was masculine","","5141","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/bag.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/child_female_03_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Gulrul","Gul","[""Gulrik"",""Gulrul""]","rul","female","side","","","true","","","",""
"","","","","","html-keyboard-response","94","458411","0.0-76.0","view","long","One was feminine and the other was masculine","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","95","460847","0.0-77.0-0.0","view","long","One was feminine and the other was masculine","","2435","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/car.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/adult_female_02.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Ronrik","Ron","[""Ronrul"",""Ronrik""]","rik","female","front","","","false","","","",""
"","","","","","html-keyboard-response","96","461354","0.0-78.0","view","long","One was feminine and the other was masculine","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","97","464472","0.0-79.0-0.0","view","long","One was feminine and the other was masculine","","3116","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""stimuli/bokchoy_adult_01.png"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/teen_male.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Danrik","Dan","[""Danrul"",""Danrik""]","rik","male","front","","","true","","","",""
"","","","","","html-keyboard-response","98","464981","0.0-80.0","view","long","One was feminine and the other was masculine","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","99","467576","0.0-81.0-0.0","view","long","One was feminine and the other was masculine","","2593","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/sandwich.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/teen_male.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Nixrik","Nix","[""Nixrik"",""Nixrul""]","rik","male","front","","","true","","","",""
"","","","","","html-keyboard-response","100","468078","0.0-82.0","view","long","One was feminine and the other was masculine","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","101","470551","0.0-83.0-0.0","view","long","One was feminine and the other was masculine","","2471","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/corn.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/child_female_02.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Lumrik","Lum","[""Lumrik"",""Lumrul""]","rik","female","front","","","false","","","",""
"","","","","","html-keyboard-response","102","471071","0.0-84.0","view","long","One was feminine and the other was masculine","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","103","472886","0.0-85.0-0.0","view","long","One was feminine and the other was masculine","","1814","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/cherry.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/adult_male_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Fumrul","Fum","[""Fumrik"",""Fumrul""]","rul","male","side","","","false","","","",""
"","","","","","html-keyboard-response","104","473403","0.0-86.0","view","long","One was feminine and the other was masculine","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","105","475103","0.0-87.0-0.0","view","long","One was feminine and the other was masculine","","1699","<p><strong>Attention Check</strong></p><p>Click the button labeled ""Right"".</p>","1","","","","","","","","","","true","","","attention-check","1"
"","","","","","html-button-response","106","477679","0.0-88.0-0.0","view","long","One was feminine and the other was masculine","","2574","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/globe.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/teen_male_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Vekrul","Vek","[""Vekrul"",""Vekrik""]","rul","male","side","","","false","","","",""
"","","","","","html-keyboard-response","107","478182","0.0-89.0","view","long","One was feminine and the other was masculine","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","108","480663","0.0-90.0-0.0","view","long","One was feminine and the other was masculine","","2480","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/candy.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/teen_male_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","0","true","Wibrul","Wib","[""Wibrik"",""Wibrul""]","rul","male","side","","","false","","","",""
"","","","","","html-keyboard-response","109","481168","0.0-91.0","view","long","One was feminine and the other was masculine","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","110","482687","0.0-92.0-0.0","view","long","One was feminine and the other was masculine","","1516","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/school.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/adult_female_02.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Rivrik","Riv","[""Rivrik"",""Rivrul""]","rik","female","front","","","false","","","",""
"","","","","","html-keyboard-response","111","483195","0.0-93.0","view","long","One was feminine and the other was masculine","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","112","485119","0.0-94.0-0.0","view","long","One was feminine and the other was masculine","","1922","
          <style>
            .test-trial-container {
              display: flex;
              align-items: center;
              justify-content: space-between;
              margin: 0 auto;
              max-width: 900px;
            }
            .test-stimulus {
              flex: 1;
              text-align: center;
            }
            .stimulus-box {
              border: 2px solid #ccc;
              padding: 20px;
              border-radius: 10px;
              display: inline-block;
              background-color: #f9f9f9;
            }
            .stimulus-image {
              height: 200px;
              max-width: 200px;
              object-fit: contain;
            }
            .interlocutor-image {
              height: 250px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

         <div class=""test-trial-container"" style=""display: flex; justify-content: center; gap: 40px; align-items: flex-start;"">

        
        <div class=""stimulus-box"">
        <img src=""teststimuli/elder.svg"" class=""stimulus-image"">
        </div>

      
        <div class=""interlocutor-box"">
        <div class=""prompt-text"">What would I call this?</div>
        <div class=""button-spacing""></div>
        <img src=""interlocutor/child_female_03_side.png"" class=""interlocutor-image"">
        </div>

        </div>

        <div class=""button-spacing""></div>
        ","1","true","Gynrul","Gyn","[""Gynrik"",""Gynrul""]","rul","female","side","","","true","","","",""
"","","","","","html-keyboard-response","113","485626","0.0-95.0","view","long","One was feminine and the other was masculine","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","survey-text","114","509984","0.0-96.0","view","long","One was feminine and the other was masculine","","24345","","{""Q0"":""One was feminine and the other was masculine""}","","","","","","","","","","","","","",""
